replicate,pop,gen,prefS,H0,selModel
62,STH,19,0.91,0,malAltLocusPref
62,STL,20,0.91,0.24,malAltLocusPref
62,STM,20,0.91,0.04,malAltLocusPref
62,STH,20,0.91,0,malAltLocusPref
63,STL,1,0.91,1,malAltLocusPref
63,STM,1,0.91,1,malAltLocusPref
63,STH,1,0.91,1,malAltLocusPref
63,STL,2,0.91,0.6,malAltLocusPref
63,STM,2,0.91,0.68,malAltLocusPref
63,STH,2,0.91,0.58,malAltLocusPref
63,STL,3,0.91,0.52,malAltLocusPref
63,STM,3,0.91,0.38,malAltLocusPref
63,STH,3,0.91,0.5,malAltLocusPref
63,STL,4,0.91,0.58,malAltLocusPref
63,STM,4,0.91,0.4,malAltLocusPref
63,STH,4,0.91,0.34,malAltLocusPref
63,STL,5,0.91,0.42,malAltLocusPref
63,STM,5,0.91,0.34,malAltLocusPref
63,STH,5,0.91,0.18,malAltLocusPref
63,STL,6,0.91,0.3,malAltLocusPref
63,STM,6,0.91,0.34,malAltLocusPref
63,STH,6,0.91,0.18,malAltLocusPref
63,STL,7,0.91,0.24,malAltLocusPref
63,STM,7,0.91,0.26,malAltLocusPref
63,STH,7,0.91,0.14,malAltLocusPref
63,STL,8,0.91,0.08,malAltLocusPref
63,STM,8,0.91,0.3,malAltLocusPref
63,STH,8,0.91,0.12,malAltLocusPref
63,STL,9,0.91,0.06,malAltLocusPref
63,STM,9,0.91,0.28,malAltLocusPref
63,STH,9,0.91,0.14,malAltLocusPref
63,STL,10,0.91,0.02,malAltLocusPref
63,STM,10,0.91,0.3,malAltLocusPref
63,STH,10,0.91,0.1,malAltLocusPref
63,STL,11,0.91,0,malAltLocusPref
63,STM,11,0.91,0.28,malAltLocusPref
63,STH,11,0.91,0.12,malAltLocusPref
63,STL,12,0.91,0,malAltLocusPref
63,STM,12,0.91,0.18,malAltLocusPref
63,STH,12,0.91,0.16,malAltLocusPref
63,STL,13,0.91,0,malAltLocusPref
63,STM,13,0.91,0.16,malAltLocusPref
63,STH,13,0.91,0.12,malAltLocusPref
63,STL,14,0.91,0,malAltLocusPref
63,STM,14,0.91,0.18,malAltLocusPref
63,STH,14,0.91,0.16,malAltLocusPref
63,STL,15,0.91,0,malAltLocusPref
63,STM,15,0.91,0.18,malAltLocusPref
63,STH,15,0.91,0.12,malAltLocusPref
63,STL,16,0.91,0,malAltLocusPref
63,STM,16,0.91,0.28,malAltLocusPref
63,STH,16,0.91,0.14,malAltLocusPref
63,STL,17,0.91,0,malAltLocusPref
63,STM,17,0.91,0.14,malAltLocusPref
63,STH,17,0.91,0.02,malAltLocusPref
63,STL,18,0.91,0,malAltLocusPref
63,STM,18,0.91,0.22,malAltLocusPref
63,STH,18,0.91,0.04,malAltLocusPref
63,STL,19,0.91,0,malAltLocusPref
63,STM,19,0.91,0.16,malAltLocusPref
63,STH,19,0.91,0.06,malAltLocusPref
63,STL,20,0.91,0,malAltLocusPref
63,STM,20,0.91,0.32,malAltLocusPref
63,STH,20,0.91,0.08,malAltLocusPref
64,STL,1,0.91,1,malAltLocusPref
64,STM,1,0.91,1,malAltLocusPref
64,STH,1,0.91,1,malAltLocusPref
64,STL,2,0.91,0.7,malAltLocusPref
64,STM,2,0.91,0.68,malAltLocusPref
64,STH,2,0.91,0.64,malAltLocusPref
64,STL,3,0.91,0.56,malAltLocusPref
64,STM,3,0.91,0.52,malAltLocusPref
64,STH,3,0.91,0.64,malAltLocusPref
64,STL,4,0.91,0.48,malAltLocusPref
64,STM,4,0.91,0.26,malAltLocusPref
64,STH,4,0.91,0.66,malAltLocusPref
64,STL,5,0.91,0.48,malAltLocusPref
64,STM,5,0.91,0.16,malAltLocusPref
64,STH,5,0.91,0.64,malAltLocusPref
64,STL,6,0.91,0.42,malAltLocusPref
64,STM,6,0.91,0.14,malAltLocusPref
64,STH,6,0.91,0.48,malAltLocusPref
64,STL,7,0.91,0.44,malAltLocusPref
64,STM,7,0.91,0.06,malAltLocusPref
64,STH,7,0.91,0.36,malAltLocusPref
64,STL,8,0.91,0.44,malAltLocusPref
64,STM,8,0.91,0.04,malAltLocusPref
64,STH,8,0.91,0.3,malAltLocusPref
64,STL,9,0.91,0.24,malAltLocusPref
64,STM,9,0.91,0.04,malAltLocusPref
64,STH,9,0.91,0.32,malAltLocusPref
64,STL,10,0.91,0.26,malAltLocusPref
64,STM,10,0.91,0.04,malAltLocusPref
64,STH,10,0.91,0.28,malAltLocusPref
64,STL,11,0.91,0.3,malAltLocusPref
64,STM,11,0.91,0.08,malAltLocusPref
64,STH,11,0.91,0.34,malAltLocusPref
64,STL,12,0.91,0.3,malAltLocusPref
64,STM,12,0.91,0.06,malAltLocusPref
64,STH,12,0.91,0.28,malAltLocusPref
64,STL,13,0.91,0.38,malAltLocusPref
64,STM,13,0.91,0.06,malAltLocusPref
64,STH,13,0.91,0.2,malAltLocusPref
64,STL,14,0.91,0.34,malAltLocusPref
64,STM,14,0.91,0.06,malAltLocusPref
64,STH,14,0.91,0.2,malAltLocusPref
64,STL,15,0.91,0.24,malAltLocusPref
64,STM,15,0.91,0.04,malAltLocusPref
64,STH,15,0.91,0.18,malAltLocusPref
64,STL,16,0.91,0.14,malAltLocusPref
64,STM,16,0.91,0.06,malAltLocusPref
64,STH,16,0.91,0.1,malAltLocusPref
64,STL,17,0.91,0.18,malAltLocusPref
64,STM,17,0.91,0.04,malAltLocusPref
64,STH,17,0.91,0.18,malAltLocusPref
64,STL,18,0.91,0.18,malAltLocusPref
64,STM,18,0.91,0.1,malAltLocusPref
64,STH,18,0.91,0.12,malAltLocusPref
64,STL,19,0.91,0.26,malAltLocusPref
64,STM,19,0.91,0.04,malAltLocusPref
64,STH,19,0.91,0.02,malAltLocusPref
64,STL,20,0.91,0.22,malAltLocusPref
64,STM,20,0.91,0.02,malAltLocusPref
64,STH,20,0.91,0.1,malAltLocusPref
65,STL,1,0.91,1,malAltLocusPref
65,STM,1,0.91,1,malAltLocusPref
65,STH,1,0.91,1,malAltLocusPref
65,STL,2,0.91,0.78,malAltLocusPref
65,STM,2,0.91,0.68,malAltLocusPref
65,STH,2,0.91,0.58,malAltLocusPref
65,STL,3,0.91,0.76,malAltLocusPref
65,STM,3,0.91,0.5,malAltLocusPref
65,STH,3,0.91,0.28,malAltLocusPref
65,STL,4,0.91,0.54,malAltLocusPref
65,STM,4,0.91,0.38,malAltLocusPref
65,STH,4,0.91,0.2,malAltLocusPref
65,STL,5,0.91,0.44,malAltLocusPref
65,STM,5,0.91,0.32,malAltLocusPref
65,STH,5,0.91,0.22,malAltLocusPref
65,STL,6,0.91,0.32,malAltLocusPref
65,STM,6,0.91,0.26,malAltLocusPref
65,STH,6,0.91,0.16,malAltLocusPref
65,STL,7,0.91,0.34,malAltLocusPref
65,STM,7,0.91,0.28,malAltLocusPref
65,STH,7,0.91,0.16,malAltLocusPref
65,STL,8,0.91,0.42,malAltLocusPref
65,STM,8,0.91,0.46,malAltLocusPref
65,STH,8,0.91,0.2,malAltLocusPref
65,STL,9,0.91,0.34,malAltLocusPref
65,STM,9,0.91,0.28,malAltLocusPref
65,STH,9,0.91,0.1,malAltLocusPref
65,STL,10,0.91,0.16,malAltLocusPref
65,STM,10,0.91,0.32,malAltLocusPref
65,STH,10,0.91,0.16,malAltLocusPref
65,STL,11,0.91,0.12,malAltLocusPref
65,STM,11,0.91,0.28,malAltLocusPref
65,STH,11,0.91,0.18,malAltLocusPref
65,STL,12,0.91,0.18,malAltLocusPref
65,STM,12,0.91,0.24,malAltLocusPref
65,STH,12,0.91,0.1,malAltLocusPref
65,STL,13,0.91,0.2,malAltLocusPref
65,STM,13,0.91,0.18,malAltLocusPref
65,STH,13,0.91,0.1,malAltLocusPref
65,STL,14,0.91,0.18,malAltLocusPref
65,STM,14,0.91,0.1,malAltLocusPref
65,STH,14,0.91,0.06,malAltLocusPref
65,STL,15,0.91,0.18,malAltLocusPref
65,STM,15,0.91,0.08,malAltLocusPref
65,STH,15,0.91,0.1,malAltLocusPref
65,STL,16,0.91,0.16,malAltLocusPref
65,STM,16,0.91,0.08,malAltLocusPref
65,STH,16,0.91,0.02,malAltLocusPref
65,STL,17,0.91,0.18,malAltLocusPref
65,STM,17,0.91,0.12,malAltLocusPref
65,STH,17,0.91,0.02,malAltLocusPref
65,STL,18,0.91,0.16,malAltLocusPref
65,STM,18,0.91,0.12,malAltLocusPref
65,STH,18,0.91,0,malAltLocusPref
65,STL,19,0.91,0.18,malAltLocusPref
65,STM,19,0.91,0.12,malAltLocusPref
65,STH,19,0.91,0,malAltLocusPref
65,STL,20,0.91,0.18,malAltLocusPref
65,STM,20,0.91,0.08,malAltLocusPref
65,STH,20,0.91,0,malAltLocusPref
66,STL,1,0.91,1,malAltLocusPref
66,STM,1,0.91,1,malAltLocusPref
66,STH,1,0.91,1,malAltLocusPref
66,STL,2,0.91,0.68,malAltLocusPref
66,STM,2,0.91,0.68,malAltLocusPref
66,STH,2,0.91,0.66,malAltLocusPref
66,STL,3,0.91,0.52,malAltLocusPref
66,STM,3,0.91,0.5,malAltLocusPref
66,STH,3,0.91,0.52,malAltLocusPref
66,STL,4,0.91,0.4,malAltLocusPref
66,STM,4,0.91,0.36,malAltLocusPref
66,STH,4,0.91,0.42,malAltLocusPref
66,STL,5,0.91,0.24,malAltLocusPref
66,STM,5,0.91,0.4,malAltLocusPref
66,STH,5,0.91,0.32,malAltLocusPref
66,STL,6,0.91,0.3,malAltLocusPref
66,STM,6,0.91,0.3,malAltLocusPref
66,STH,6,0.91,0.28,malAltLocusPref
66,STL,7,0.91,0.28,malAltLocusPref
66,STM,7,0.91,0.24,malAltLocusPref
66,STH,7,0.91,0.32,malAltLocusPref
66,STL,8,0.91,0.32,malAltLocusPref
66,STM,8,0.91,0.22,malAltLocusPref
66,STH,8,0.91,0.28,malAltLocusPref
66,STL,9,0.91,0.28,malAltLocusPref
66,STM,9,0.91,0.2,malAltLocusPref
66,STH,9,0.91,0.26,malAltLocusPref
66,STL,10,0.91,0.1,malAltLocusPref
66,STM,10,0.91,0.08,malAltLocusPref
66,STH,10,0.91,0.34,malAltLocusPref
66,STL,11,0.91,0.08,malAltLocusPref
66,STM,11,0.91,0.06,malAltLocusPref
66,STH,11,0.91,0.2,malAltLocusPref
66,STL,12,0.91,0.1,malAltLocusPref
66,STM,12,0.91,0.06,malAltLocusPref
66,STH,12,0.91,0.12,malAltLocusPref
66,STL,13,0.91,0.08,malAltLocusPref
66,STM,13,0.91,0.06,malAltLocusPref
66,STH,13,0.91,0.12,malAltLocusPref
66,STL,14,0.91,0.06,malAltLocusPref
66,STM,14,0.91,0.02,malAltLocusPref
66,STH,14,0.91,0.18,malAltLocusPref
66,STL,15,0.91,0.04,malAltLocusPref
66,STM,15,0.91,0.04,malAltLocusPref
66,STH,15,0.91,0.1,malAltLocusPref
66,STL,16,0.91,0.04,malAltLocusPref
66,STM,16,0.91,0.02,malAltLocusPref
66,STH,16,0.91,0.12,malAltLocusPref
66,STL,17,0.91,0.04,malAltLocusPref
66,STM,17,0.91,0,malAltLocusPref
66,STH,17,0.91,0.14,malAltLocusPref
66,STL,18,0.91,0.06,malAltLocusPref
66,STM,18,0.91,0,malAltLocusPref
66,STH,18,0.91,0.12,malAltLocusPref
66,STL,19,0.91,0.04,malAltLocusPref
66,STM,19,0.91,0,malAltLocusPref
66,STH,19,0.91,0.1,malAltLocusPref
66,STL,20,0.91,0.04,malAltLocusPref
66,STM,20,0.91,0,malAltLocusPref
66,STH,20,0.91,0.02,malAltLocusPref
67,STL,1,0.91,1,malAltLocusPref
67,STM,1,0.91,1,malAltLocusPref
67,STH,1,0.91,1,malAltLocusPref
67,STL,2,0.91,0.6,malAltLocusPref
67,STM,2,0.91,0.82,malAltLocusPref
67,STH,2,0.91,0.58,malAltLocusPref
67,STL,3,0.91,0.5,malAltLocusPref
67,STM,3,0.91,0.6,malAltLocusPref
67,STH,3,0.91,0.38,malAltLocusPref
67,STL,4,0.91,0.48,malAltLocusPref
67,STM,4,0.91,0.54,malAltLocusPref
67,STH,4,0.91,0.4,malAltLocusPref
67,STL,5,0.91,0.26,malAltLocusPref
67,STM,5,0.91,0.3,malAltLocusPref
67,STH,5,0.91,0.34,malAltLocusPref
67,STL,6,0.91,0.3,malAltLocusPref
67,STM,6,0.91,0.24,malAltLocusPref
67,STH,6,0.91,0.22,malAltLocusPref
67,STL,7,0.91,0.34,malAltLocusPref
67,STM,7,0.91,0.22,malAltLocusPref
67,STH,7,0.91,0.24,malAltLocusPref
67,STL,8,0.91,0.32,malAltLocusPref
67,STM,8,0.91,0.12,malAltLocusPref
67,STH,8,0.91,0.22,malAltLocusPref
67,STL,9,0.91,0.34,malAltLocusPref
67,STM,9,0.91,0.12,malAltLocusPref
67,STH,9,0.91,0.18,malAltLocusPref
67,STL,10,0.91,0.32,malAltLocusPref
67,STM,10,0.91,0.08,malAltLocusPref
67,STH,10,0.91,0.08,malAltLocusPref
67,STL,11,0.91,0.28,malAltLocusPref
67,STM,11,0.91,0.06,malAltLocusPref
67,STH,11,0.91,0.08,malAltLocusPref
67,STL,12,0.91,0.32,malAltLocusPref
67,STM,12,0.91,0.04,malAltLocusPref
67,STH,12,0.91,0.1,malAltLocusPref
67,STL,13,0.91,0.26,malAltLocusPref
67,STM,13,0.91,0.06,malAltLocusPref
67,STH,13,0.91,0.08,malAltLocusPref
67,STL,14,0.91,0.26,malAltLocusPref
67,STM,14,0.91,0.06,malAltLocusPref
67,STH,14,0.91,0.02,malAltLocusPref
67,STL,15,0.91,0.24,malAltLocusPref
67,STM,15,0.91,0.06,malAltLocusPref
67,STH,15,0.91,0.04,malAltLocusPref
67,STL,16,0.91,0.22,malAltLocusPref
67,STM,16,0.91,0.04,malAltLocusPref
67,STH,16,0.91,0.06,malAltLocusPref
67,STL,17,0.91,0.14,malAltLocusPref
67,STM,17,0.91,0.02,malAltLocusPref
67,STH,17,0.91,0.08,malAltLocusPref
67,STL,18,0.91,0.12,malAltLocusPref
67,STM,18,0.91,0,malAltLocusPref
67,STH,18,0.91,0.06,malAltLocusPref
67,STL,19,0.91,0.14,malAltLocusPref
67,STM,19,0.91,0,malAltLocusPref
67,STH,19,0.91,0.1,malAltLocusPref
67,STL,20,0.91,0.16,malAltLocusPref
67,STM,20,0.91,0,malAltLocusPref
67,STH,20,0.91,0.06,malAltLocusPref
68,STL,1,0.91,1,malAltLocusPref
68,STM,1,0.91,1,malAltLocusPref
68,STH,1,0.91,1,malAltLocusPref
68,STL,2,0.91,0.64,malAltLocusPref
68,STM,2,0.91,0.74,malAltLocusPref
68,STH,2,0.91,0.66,malAltLocusPref
68,STL,3,0.91,0.54,malAltLocusPref
68,STM,3,0.91,0.42,malAltLocusPref
68,STH,3,0.91,0.58,malAltLocusPref
68,STL,4,0.91,0.48,malAltLocusPref
68,STM,4,0.91,0.46,malAltLocusPref
68,STH,4,0.91,0.44,malAltLocusPref
68,STL,5,0.91,0.3,malAltLocusPref
68,STM,5,0.91,0.3,malAltLocusPref
68,STH,5,0.91,0.42,malAltLocusPref
68,STL,6,0.91,0.24,malAltLocusPref
68,STM,6,0.91,0.36,malAltLocusPref
68,STH,6,0.91,0.36,malAltLocusPref
68,STL,7,0.91,0.26,malAltLocusPref
68,STM,7,0.91,0.42,malAltLocusPref
68,STH,7,0.91,0.38,malAltLocusPref
68,STL,8,0.91,0.14,malAltLocusPref
68,STM,8,0.91,0.32,malAltLocusPref
68,STH,8,0.91,0.32,malAltLocusPref
68,STL,9,0.91,0.2,malAltLocusPref
68,STM,9,0.91,0.3,malAltLocusPref
68,STH,9,0.91,0.36,malAltLocusPref
68,STL,10,0.91,0.1,malAltLocusPref
68,STM,10,0.91,0.32,malAltLocusPref
68,STH,10,0.91,0.36,malAltLocusPref
68,STL,11,0.91,0.06,malAltLocusPref
68,STM,11,0.91,0.22,malAltLocusPref
68,STH,11,0.91,0.3,malAltLocusPref
68,STL,12,0.91,0.02,malAltLocusPref
68,STM,12,0.91,0.22,malAltLocusPref
68,STH,12,0.91,0.24,malAltLocusPref
68,STL,13,0.91,0.06,malAltLocusPref
68,STM,13,0.91,0.18,malAltLocusPref
68,STH,13,0.91,0.22,malAltLocusPref
68,STL,14,0.91,0.02,malAltLocusPref
68,STM,14,0.91,0.22,malAltLocusPref
68,STH,14,0.91,0.18,malAltLocusPref
68,STL,15,0.91,0.04,malAltLocusPref
68,STM,15,0.91,0.24,malAltLocusPref
68,STH,15,0.91,0.32,malAltLocusPref
68,STL,16,0.91,0.04,malAltLocusPref
68,STM,16,0.91,0.18,malAltLocusPref
68,STH,16,0.91,0.34,malAltLocusPref
68,STL,17,0.91,0.08,malAltLocusPref
68,STM,17,0.91,0.18,malAltLocusPref
68,STH,17,0.91,0.32,malAltLocusPref
68,STL,18,0.91,0.24,malAltLocusPref
68,STM,18,0.91,0.28,malAltLocusPref
68,STH,18,0.91,0.28,malAltLocusPref
68,STL,19,0.91,0.2,malAltLocusPref
68,STM,19,0.91,0.2,malAltLocusPref
68,STH,19,0.91,0.34,malAltLocusPref
68,STL,20,0.91,0.14,malAltLocusPref
68,STM,20,0.91,0.16,malAltLocusPref
68,STH,20,0.91,0.3,malAltLocusPref
69,STL,1,0.91,1,malAltLocusPref
69,STM,1,0.91,1,malAltLocusPref
69,STH,1,0.91,1,malAltLocusPref
69,STL,2,0.91,0.8,malAltLocusPref
69,STM,2,0.91,0.66,malAltLocusPref
69,STH,2,0.91,0.56,malAltLocusPref
69,STL,3,0.91,0.6,malAltLocusPref
69,STM,3,0.91,0.58,malAltLocusPref
69,STH,3,0.91,0.68,malAltLocusPref
69,STL,4,0.91,0.72,malAltLocusPref
69,STM,4,0.91,0.36,malAltLocusPref
69,STH,4,0.91,0.46,malAltLocusPref
69,STL,5,0.91,0.5,malAltLocusPref
69,STM,5,0.91,0.28,malAltLocusPref
69,STH,5,0.91,0.36,malAltLocusPref
69,STL,6,0.91,0.52,malAltLocusPref
69,STM,6,0.91,0.28,malAltLocusPref
69,STH,6,0.91,0.5,malAltLocusPref
69,STL,7,0.91,0.36,malAltLocusPref
69,STM,7,0.91,0.42,malAltLocusPref
69,STH,7,0.91,0.42,malAltLocusPref
69,STL,8,0.91,0.22,malAltLocusPref
69,STM,8,0.91,0.4,malAltLocusPref
69,STH,8,0.91,0.38,malAltLocusPref
69,STL,9,0.91,0.28,malAltLocusPref
69,STM,9,0.91,0.34,malAltLocusPref
69,STH,9,0.91,0.34,malAltLocusPref
69,STL,10,0.91,0.3,malAltLocusPref
69,STM,10,0.91,0.34,malAltLocusPref
69,STH,10,0.91,0.28,malAltLocusPref
69,STL,11,0.91,0.4,malAltLocusPref
69,STM,11,0.91,0.24,malAltLocusPref
69,STH,11,0.91,0.22,malAltLocusPref
69,STL,12,0.91,0.32,malAltLocusPref
69,STM,12,0.91,0.28,malAltLocusPref
69,STH,12,0.91,0.16,malAltLocusPref
69,STL,13,0.91,0.24,malAltLocusPref
69,STM,13,0.91,0.22,malAltLocusPref
69,STH,13,0.91,0.14,malAltLocusPref
69,STL,14,0.91,0.22,malAltLocusPref
69,STM,14,0.91,0.14,malAltLocusPref
69,STH,14,0.91,0.16,malAltLocusPref
69,STL,15,0.91,0.3,malAltLocusPref
69,STM,15,0.91,0.08,malAltLocusPref
69,STH,15,0.91,0.22,malAltLocusPref
69,STL,16,0.91,0.3,malAltLocusPref
69,STM,16,0.91,0.06,malAltLocusPref
69,STH,16,0.91,0.28,malAltLocusPref
69,STL,17,0.91,0.24,malAltLocusPref
69,STM,17,0.91,0.02,malAltLocusPref
69,STH,17,0.91,0.26,malAltLocusPref
69,STL,18,0.91,0.24,malAltLocusPref
69,STM,18,0.91,0,malAltLocusPref
69,STH,18,0.91,0.28,malAltLocusPref
69,STL,19,0.91,0.22,malAltLocusPref
69,STM,19,0.91,0,malAltLocusPref
69,STH,19,0.91,0.22,malAltLocusPref
69,STL,20,0.91,0.2,malAltLocusPref
69,STM,20,0.91,0,malAltLocusPref
69,STH,20,0.91,0.24,malAltLocusPref
70,STL,1,0.91,1,malAltLocusPref
70,STM,1,0.91,1,malAltLocusPref
70,STH,1,0.91,1,malAltLocusPref
70,STL,2,0.91,0.7,malAltLocusPref
70,STM,2,0.91,0.64,malAltLocusPref
70,STH,2,0.91,0.74,malAltLocusPref
70,STL,3,0.91,0.32,malAltLocusPref
70,STM,3,0.91,0.48,malAltLocusPref
70,STH,3,0.91,0.7,malAltLocusPref
70,STL,4,0.91,0.26,malAltLocusPref
70,STM,4,0.91,0.44,malAltLocusPref
70,STH,4,0.91,0.5,malAltLocusPref
70,STL,5,0.91,0.12,malAltLocusPref
70,STM,5,0.91,0.26,malAltLocusPref
70,STH,5,0.91,0.4,malAltLocusPref
70,STL,6,0.91,0.16,malAltLocusPref
70,STM,6,0.91,0.24,malAltLocusPref
70,STH,6,0.91,0.24,malAltLocusPref
70,STL,7,0.91,0.16,malAltLocusPref
70,STM,7,0.91,0.22,malAltLocusPref
70,STH,7,0.91,0.3,malAltLocusPref
70,STL,8,0.91,0.1,malAltLocusPref
70,STM,8,0.91,0.22,malAltLocusPref
70,STH,8,0.91,0.24,malAltLocusPref
70,STL,9,0.91,0.06,malAltLocusPref
70,STM,9,0.91,0.14,malAltLocusPref
70,STH,9,0.91,0.26,malAltLocusPref
70,STL,10,0.91,0.1,malAltLocusPref
70,STM,10,0.91,0.12,malAltLocusPref
70,STH,10,0.91,0.3,malAltLocusPref
70,STL,11,0.91,0.2,malAltLocusPref
70,STM,11,0.91,0.06,malAltLocusPref
70,STH,11,0.91,0.32,malAltLocusPref
70,STL,12,0.91,0.24,malAltLocusPref
70,STM,12,0.91,0.04,malAltLocusPref
70,STH,12,0.91,0.2,malAltLocusPref
70,STL,13,0.91,0.3,malAltLocusPref
70,STM,13,0.91,0.14,malAltLocusPref
70,STH,13,0.91,0.14,malAltLocusPref
70,STL,14,0.91,0.32,malAltLocusPref
70,STM,14,0.91,0.1,malAltLocusPref
70,STH,14,0.91,0.14,malAltLocusPref
70,STL,15,0.91,0.3,malAltLocusPref
70,STM,15,0.91,0.12,malAltLocusPref
70,STH,15,0.91,0.08,malAltLocusPref
70,STL,16,0.91,0.28,malAltLocusPref
70,STM,16,0.91,0.08,malAltLocusPref
70,STH,16,0.91,0.06,malAltLocusPref
70,STL,17,0.91,0.26,malAltLocusPref
70,STM,17,0.91,0.08,malAltLocusPref
70,STH,17,0.91,0.04,malAltLocusPref
70,STL,18,0.91,0.28,malAltLocusPref
70,STM,18,0.91,0.08,malAltLocusPref
70,STH,18,0.91,0.02,malAltLocusPref
70,STL,19,0.91,0.26,malAltLocusPref
70,STM,19,0.91,0.14,malAltLocusPref
70,STH,19,0.91,0,malAltLocusPref
70,STL,20,0.91,0.22,malAltLocusPref
70,STM,20,0.91,0.16,malAltLocusPref
70,STH,20,0.91,0,malAltLocusPref
71,STL,1,0.91,1,malAltLocusPref
71,STM,1,0.91,1,malAltLocusPref
71,STH,1,0.91,1,malAltLocusPref
71,STL,2,0.91,0.56,malAltLocusPref
71,STM,2,0.91,0.58,malAltLocusPref
71,STH,2,0.91,0.66,malAltLocusPref
71,STL,3,0.91,0.5,malAltLocusPref
71,STM,3,0.91,0.46,malAltLocusPref
71,STH,3,0.91,0.66,malAltLocusPref
71,STL,4,0.91,0.56,malAltLocusPref
71,STM,4,0.91,0.46,malAltLocusPref
71,STH,4,0.91,0.5,malAltLocusPref
71,STL,5,0.91,0.52,malAltLocusPref
71,STM,5,0.91,0.38,malAltLocusPref
71,STH,5,0.91,0.32,malAltLocusPref
71,STL,6,0.91,0.3,malAltLocusPref
71,STM,6,0.91,0.2,malAltLocusPref
71,STH,6,0.91,0.36,malAltLocusPref
71,STL,7,0.91,0.24,malAltLocusPref
71,STM,7,0.91,0.26,malAltLocusPref
71,STH,7,0.91,0.28,malAltLocusPref
71,STL,8,0.91,0.24,malAltLocusPref
71,STM,8,0.91,0.2,malAltLocusPref
71,STH,8,0.91,0.24,malAltLocusPref
71,STL,9,0.91,0.2,malAltLocusPref
71,STM,9,0.91,0.18,malAltLocusPref
71,STH,9,0.91,0.24,malAltLocusPref
71,STL,10,0.91,0.24,malAltLocusPref
71,STM,10,0.91,0.16,malAltLocusPref
71,STH,10,0.91,0.14,malAltLocusPref
71,STL,11,0.91,0.22,malAltLocusPref
71,STM,11,0.91,0.2,malAltLocusPref
71,STH,11,0.91,0.1,malAltLocusPref
71,STL,12,0.91,0.06,malAltLocusPref
71,STM,12,0.91,0.18,malAltLocusPref
71,STH,12,0.91,0.12,malAltLocusPref
71,STL,13,0.91,0.08,malAltLocusPref
71,STM,13,0.91,0.34,malAltLocusPref
71,STH,13,0.91,0.18,malAltLocusPref
71,STL,14,0.91,0.12,malAltLocusPref
71,STM,14,0.91,0.22,malAltLocusPref
71,STH,14,0.91,0.22,malAltLocusPref
71,STL,15,0.91,0.18,malAltLocusPref
71,STM,15,0.91,0.18,malAltLocusPref
71,STH,15,0.91,0.28,malAltLocusPref
71,STL,16,0.91,0.12,malAltLocusPref
71,STM,16,0.91,0.14,malAltLocusPref
71,STH,16,0.91,0.24,malAltLocusPref
71,STL,17,0.91,0.1,malAltLocusPref
71,STM,17,0.91,0.16,malAltLocusPref
71,STH,17,0.91,0.18,malAltLocusPref
71,STL,18,0.91,0.12,malAltLocusPref
71,STM,18,0.91,0.1,malAltLocusPref
71,STH,18,0.91,0.14,malAltLocusPref
71,STL,19,0.91,0.08,malAltLocusPref
71,STM,19,0.91,0.04,malAltLocusPref
71,STH,19,0.91,0.18,malAltLocusPref
71,STL,20,0.91,0.12,malAltLocusPref
71,STM,20,0.91,0,malAltLocusPref
71,STH,20,0.91,0.16,malAltLocusPref
72,STL,1,0.91,1,malAltLocusPref
72,STM,1,0.91,1,malAltLocusPref
72,STH,1,0.91,1,malAltLocusPref
72,STL,2,0.91,0.58,malAltLocusPref
72,STM,2,0.91,0.56,malAltLocusPref
72,STH,2,0.91,0.72,malAltLocusPref
72,STL,3,0.91,0.46,malAltLocusPref
72,STM,3,0.91,0.54,malAltLocusPref
72,STH,3,0.91,0.64,malAltLocusPref
72,STL,4,0.91,0.28,malAltLocusPref
72,STM,4,0.91,0.3,malAltLocusPref
72,STH,4,0.91,0.6,malAltLocusPref
72,STL,5,0.91,0.34,malAltLocusPref
72,STM,5,0.91,0.16,malAltLocusPref
72,STH,5,0.91,0.58,malAltLocusPref
72,STL,6,0.91,0.24,malAltLocusPref
72,STM,6,0.91,0.24,malAltLocusPref
72,STH,6,0.91,0.48,malAltLocusPref
72,STL,7,0.91,0.2,malAltLocusPref
72,STM,7,0.91,0.28,malAltLocusPref
72,STH,7,0.91,0.26,malAltLocusPref
72,STL,8,0.91,0.22,malAltLocusPref
72,STM,8,0.91,0.32,malAltLocusPref
72,STH,8,0.91,0.24,malAltLocusPref
72,STL,9,0.91,0.08,malAltLocusPref
72,STM,9,0.91,0.22,malAltLocusPref
72,STH,9,0.91,0.3,malAltLocusPref
72,STL,10,0.91,0.02,malAltLocusPref
72,STM,10,0.91,0.2,malAltLocusPref
72,STH,10,0.91,0.32,malAltLocusPref
72,STL,11,0.91,0,malAltLocusPref
72,STM,11,0.91,0.16,malAltLocusPref
72,STH,11,0.91,0.3,malAltLocusPref
72,STL,12,0.91,0,malAltLocusPref
72,STM,12,0.91,0.12,malAltLocusPref
72,STH,12,0.91,0.12,malAltLocusPref
72,STL,13,0.91,0,malAltLocusPref
72,STM,13,0.91,0.08,malAltLocusPref
72,STH,13,0.91,0.14,malAltLocusPref
72,STL,14,0.91,0,malAltLocusPref
72,STM,14,0.91,0.06,malAltLocusPref
72,STH,14,0.91,0.16,malAltLocusPref
72,STL,15,0.91,0,malAltLocusPref
